CancerType	sATM_LOH	sATR_LOH	sBARD1_LOH	sBLM_LOH	sBRCA1_LOH	sBRCA2_LOH	sBRIP1_LOH	sCDK12_LOH	sCHEK1_LOH	sCHEK2_LOH	sFANCA_LOH	sFANCC_LOH	sFANCD2_LOH	sFANCL_LOH	sMRE11A_LOH	sNBN_LOH	sPALB2_LOH	sRAD50_LOH	sRAD51_LOH	sRAD51B_LOH	sRAD51C_LOH	sRAD51D_LOH	sRAD52_LOH
ACC	4.395604395604396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.098901098901099	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.098901098901099	0.0	0.0	0.0	0.0	0.0
BLCA	4.878048780487805	0.7317073170731708	0.24390243902439024	0.24390243902439024	1.4634146341463417	2.195121951219512	0.975609756097561	0.975609756097561	0.0	0.4878048780487805	0.975609756097561	0.0	0.4878048780487805	0.24390243902439024	0.0	0.4878048780487805	0.24390243902439024	0.7317073170731708	0.0	0.0	0.7317073170731708	0.0	0.0
BRC	1.1892963330029733	0.39643211100099107	0.0	0.29732408325074333	1.3875123885034688	1.0901883052527255	0.09910802775024777	0.29732408325074333	0.09910802775024777	0.19821605550049554	0.09910802775024777	0.0	0.39643211100099107	0.09910802775024777	0.0	0.09910802775024777	0.09910802775024777	0.0	0.0	0.09910802775024777	0.19821605550049554	0.0	0.0
CESC	0.7117437722419928	0.7117437722419928	0.7117437722419928	0.3558718861209964	1.0676156583629894	1.7793594306049825	0.7117437722419928	0.3558718861209964	0.0	0.3558718861209964	0.7117437722419928	0.0	1.4234875444839856	0.0	0.3558718861209964	0.7117437722419928	0.0	0.0	0.0	0.3558718861209964	0.0	0.0	0.0
CHOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CRC	8.190476190476192	2.0952380952380953	0.9523809523809524	1.7142857142857144	0.7619047619047619	3.428571428571429	0.7619047619047619	2.4761904761904763	0.38095238095238093	0.5714285714285714	1.1428571428571428	0.38095238095238093	1.3333333333333335	0.19047619047619047	0.5714285714285714	1.3333333333333335	0.5714285714285714	0.7619047619047619	0.0	0.19047619047619047	0.19047619047619047	0.0	0.19047619047619047
GBM	1.2987012987012987	0.5194805194805194	0.2597402597402597	0.2597402597402597	0.5194805194805194	0.7792207792207793	0.2597402597402597	0.5194805194805194	0.2597402597402597	0.0	0.0	0.0	0.2597402597402597	0.0	0.2597402597402597	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HNSC	0.5976095617529881	0.0	0.199203187250996	0.0	0.199203187250996	0.796812749003984	0.398406374501992	0.199203187250996	0.199203187250996	0.199203187250996	0.5976095617529881	0.199203187250996	0.0	0.199203187250996	0.398406374501992	0.0	0.0	0.398406374501992	0.0	0.199203187250996	0.199203187250996	0.0	0.0
KRC	1.4388489208633095	0.4316546762589928	0.0	0.0	0.14388489208633093	0.0	0.0	0.4316546762589928	0.0	0.0	0.0	0.0	0.14388489208633093	0.14388489208633093	0.0	0.28776978417266186	0.28776978417266186	0.14388489208633093	0.0	0.0	0.0	0.0	0.0
LGG	0.19646365422396855	0.3929273084479371	0.0	0.0	0.0	0.0	0.0	0.19646365422396855	0.0	0.0	0.0	0.0	0.19646365422396855	0.0	0.0	0.0	0.0	0.19646365422396855	0.0	0.0	0.0	0.0	0.0
LIHC	1.1173184357541899	0.8379888268156425	0.0	0.0	0.0	0.27932960893854747	0.27932960893854747	0.0	0.5586592178770949	0.0	0.0	0.0	0.0	0.0	0.0	0.5586592178770949	0.0	0.0	0.0	0.27932960893854747	0.0	0.0	0.0
LUAD	4.117647058823529	0.9803921568627451	0.39215686274509803	0.19607843137254902	0.9803921568627451	0.7843137254901961	0.5882352941176471	0.39215686274509803	0.39215686274509803	0.19607843137254902	0.0	0.0	0.19607843137254902	0.0	0.19607843137254902	0.19607843137254902	0.19607843137254902	0.0	0.0	0.19607843137254902	0.5882352941176471	0.0	0.0
LUSC	1.4925373134328357	0.8528784648187633	0.21321961620469082	0.42643923240938164	1.0660980810234542	1.4925373134328357	0.21321961620469082	0.42643923240938164	0.8528784648187633	0.21321961620469082	0.21321961620469082	0.8528784648187633	0.0	0.42643923240938164	0.21321961620469082	0.21321961620469082	0.8528784648187633	0.0	0.0	0.21321961620469082	0.42643923240938164	0.42643923240938164	0.0
MESO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2195121951219512	0.0	0.0	0.0	0.0
OV	0.24449877750611246	0.4889975550122249	0.0	0.0	4.400977995110025	1.9559902200488997	0.24449877750611246	2.689486552567237	0.0	0.4889975550122249	0.0	0.24449877750611246	0.7334963325183375	0.24449877750611246	0.4889975550122249	0.24449877750611246	0.4889975550122249	0.0	0.0	0.24449877750611246	0.0	0.0	0.0
PAAD	2.272727272727273	1.1363636363636365	0.0	0.5681818181818182	0.0	1.1363636363636365	0.0	0.0	0.0	0.0	0.5681818181818182	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5681818181818182	0.0	0.0
PCPG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5617977528089888	0.0	0.0	0.0	0.5617977528089888	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PRAD	1.4198782961460445	0.2028397565922921	0.0	0.0	0.0	1.0141987829614605	0.4056795131845842	1.4198782961460445	0.2028397565922921	0.0	0.0	0.0	0.2028397565922921	0.0	0.0	0.2028397565922921	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SARC	1.282051282051282	0.4273504273504274	0.0	0.0	0.0	0.8547008547008548	0.0	0.0	0.0	0.0	0.0	0.4273504273504274	0.0	0.0	0.0	0.0	0.0	0.4273504273504274	0.0	0.0	0.0	0.0	0.0
SKCM	1.5981735159817352	2.054794520547945	0.45662100456621	0.684931506849315	1.36986301369863	1.82648401826484	1.5981735159817352	1.141552511415525	0.0	0.0	1.36986301369863	1.141552511415525	1.141552511415525	0.45662100456621	0.91324200913242	0.684931506849315	0.684931506849315	0.684931506849315	0.0	0.0	0.45662100456621	0.45662100456621	0.0
STES	3.8834951456310676	2.5889967637540456	1.779935275080906	1.132686084142395	0.8090614886731391	3.3980582524271843	0.3236245954692557	1.6181229773462782	0.16181229773462785	0.6472491909385114	0.48543689320388345	0.6472491909385114	1.132686084142395	0.16181229773462785	0.6472491909385114	1.2944983818770228	1.132686084142395	0.6472491909385114	0.0	0.0	0.0	0.16181229773462785	0.0
TGCT	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.78125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
THCA	0.4132231404958678	0.2066115702479339	0.0	0.0	0.0	0.0	0.2066115702479339	0.0	0.0	0.2066115702479339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
UCEC	11.067961165048544	4.660194174757281	1.9417475728155338	1.7475728155339807	2.7184466019417477	7.3786407766990285	2.7184466019417477	1.3592233009708738	1.1650485436893203	2.7184466019417477	1.7475728155339807	0.7766990291262136	2.7184466019417477	0.5825242718446602	2.7184466019417477	1.7475728155339807	0.9708737864077669	3.4951456310679614	0.1941747572815534	0.9708737864077669	0.9708737864077669	0.0	0.0
UCS	1.7543859649122806	0.0	0.0	0.0	0.0	1.7543859649122806	0.0	0.0	0.0	1.7543859649122806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
UVM	0.0	0.0	0.0	0.0	0.0	1.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
