	Age_High	Sex_Male	Stage_Late	TP53_Mut	HRD_HRD
ACC_observed	1(3)				1(3)
ACC_Hazard ratio	15431795.296				15431795.296
ACC_95%CI	0.0-inf				0.0-inf
ACC_p value	9.95e-01				9.95e-01
BLCA_observed	70(106)	76(106)	75(104)	58(106)	18(106)
BLCA_Hazard ratio	1.337	1.239	0.889	0.925	0.506
BLCA_95%CI	0.686-2.604	0.61-2.515	0.446-1.771	0.506-1.692	0.199-1.29
BLCA_p value	3.93e-01	5.53e-01	7.38e-01	8.01e-01	1.54e-01
BRC_observed	132(484)		125(479)	199(484)	117(484)
BRC_Hazard ratio	1.86		3.269	1.305	0.702
BRC_95%CI	0.924-3.746		1.696-6.297	0.677-2.515	0.292-1.687
BRC_p value	8.20e-02		4.01e-04	4.27e-01	4.29e-01
CESC_observed	21(121)		34(117)	15(121)	8(121)
CESC_Hazard ratio	1.517		1.663	1.784	1.37
CESC_95%CI	0.714-3.222		0.854-3.235	0.782-4.07	0.483-3.886
CESC_p value	2.79e-01		1.34e-01	1.69e-01	5.54e-01
CHOL_observed	5(9)	3(9)	3(9)		
CHOL_Hazard ratio	1.704	32250402.425	0.0		
CHOL_95%CI	0.152-19.068	0.0-inf	0.0-inf		
CHOL_p value	6.65e-01	9.96e-01	9.96e-01		
CRC_observed	89(187)	95(187)	145(183)	121(187)	5(187)
CRC_Hazard ratio	1.161	1.294	2.626	1.082	1.0
CRC_95%CI	0.598-2.255	0.661-2.534	0.798-8.639	0.535-2.19	0.135-7.428
CRC_p value	6.59e-01	4.52e-01	1.12e-01	8.26e-01	1.00e+00
GBM_observed	120(266)	170(266)		84(266)	6(266)
GBM_Hazard ratio	1.717	1.654		0.571	1.926
GBM_95%CI	1.294-2.28	1.218-2.247		0.416-0.784	0.785-4.726
GBM_p value	1.83e-04	1.26e-03		5.20e-04	1.53e-01
HNSC_observed	48(140)	110(140)	133(140)	96(140)	17(140)
HNSC_Hazard ratio	1.209	0.524	0.892	2.385	1.461
HNSC_95%CI	0.715-2.044	0.296-0.925	0.278-2.859	1.235-4.606	0.715-2.982
HNSC_p value	4.78e-01	2.59e-02	8.48e-01	9.67e-03	2.98e-01
KRC_observed	5(12)	4(12)	9(12)	1(12)	
KRC_Hazard ratio	0.607	0.338	3.933	0.84	
KRC_95%CI	0.167-2.206	0.067-1.696	0.49-31.55	0.101-6.984	
KRC_p value	4.48e-01	1.88e-01	1.97e-01	8.72e-01	
LGG_observed	35(275)	148(275)		141(275)	2(275)
LGG_Hazard ratio	3.638	1.126		0.671	3.705
LGG_95%CI	2.162-6.12	0.755-1.68		0.451-0.998	0.51-26.909
LGG_p value	1.14e-06	5.60e-01		4.86e-02	1.95e-01
LIHC_observed	6(11)	5(11)	2(10)	3(11)	
LIHC_Hazard ratio	1.926	4.777	2.828	19261492.692	
LIHC_95%CI	0.315-11.761	0.408-56.001	0.17-47.146	0.0-inf	
LIHC_p value	4.78e-01	2.13e-01	4.69e-01	9.95e-01	
LUAD_observed	87(146)	65(146)	55(146)	81(146)	10(146)
LUAD_Hazard ratio	1.004	1.197	1.701	1.177	0.992
LUAD_95%CI	0.583-1.728	0.696-2.059	0.989-2.927	0.681-2.036	0.309-3.189
LUAD_p value	9.90e-01	5.16e-01	5.49e-02	5.60e-01	9.89e-01
LUSC_observed	83(127)	95(127)	34(126)	108(127)	25(127)
LUSC_Hazard ratio	0.653	2.029	1.497	0.665	1.112
LUSC_95%CI	0.359-1.191	0.978-4.211	0.813-2.755	0.309-1.43	0.536-2.308
LUSC_p value	1.64e-01	5.74e-02	1.95e-01	2.96e-01	7.75e-01
MESO_observed	26(43)	33(43)	27(43)	11(43)	15(43)
MESO_Hazard ratio	1.37	1.04	0.487	0.862	1.418
MESO_95%CI	0.64-2.934	0.458-2.36	0.235-1.012	0.352-2.111	0.682-2.948
MESO_p value	4.18e-01	9.26e-01	5.39e-02	7.45e-01	3.50e-01
OV_observed	151(352)		321(351)	321(352)	182(352)
OV_Hazard ratio	1.384		3.889	0.75	0.519
OV_95%CI	1.044-1.836		1.444-10.478	0.471-1.194	0.39-0.691
OV_p value	2.41e-02		7.23e-03	2.25e-01	6.97e-06
PAAD_observed	65(96)	52(96)	6(95)	63(96)	6(96)
PAAD_Hazard ratio	1.413	0.922	1.378	1.499	0.677
PAAD_95%CI	0.765-2.61	0.536-1.586	0.421-4.515	0.827-2.715	0.21-2.183
PAAD_p value	2.69e-01	7.70e-01	5.96e-01	1.82e-01	5.14e-01
PCPG_observed		1(4)			
PCPG_Hazard ratio		21194866.724			
PCPG_95%CI		0.0-inf			
PCPG_p value		9.95e-01			
SARC_observed	20(60)	26(60)		26(60)	16(60)
SARC_Hazard ratio	1.631	0.881		0.857	2.105
SARC_95%CI	0.724-3.678	0.397-1.953		0.384-1.913	0.916-4.84
SARC_p value	2.38e-01	7.55e-01		7.06e-01	7.96e-02
SKCM_observed	22(57)	32(57)	23(53)	10(57)	8(57)
SKCM_Hazard ratio	1.69	0.84	1.274	1.393	0.883
SKCM_95%CI	0.808-3.534	0.436-1.616	0.636-2.555	0.606-3.204	0.343-2.274
SKCM_p value	1.64e-01	6.01e-01	4.94e-01	4.36e-01	7.97e-01
STES_observed	114(209)	151(209)	117(205)	117(209)	44(209)
STES_Hazard ratio	1.381	1.353	1.555	0.795	0.899
STES_95%CI	0.861-2.215	0.794-2.306	0.931-2.596	0.501-1.262	0.509-1.587
STES_p value	1.81e-01	2.66e-01	9.15e-02	3.31e-01	7.14e-01
UCEC_observed	99(168)		94(168)	95(168)	10(168)
UCEC_Hazard ratio	1.366		3.401	1.92	0.734
UCEC_95%CI	0.713-2.617		1.557-7.43	0.949-3.881	0.176-3.056
UCEC_p value	3.48e-01		2.13e-03	6.94e-02	6.71e-01
UCS_observed	34(37)		19(37)	35(37)	4(37)
UCS_Hazard ratio	0.985		1.948	0.639	0.963
UCS_95%CI	0.226-4.29		0.804-4.72	0.146-2.792	0.273-3.401
UCS_p value	9.84e-01		1.40e-01	5.52e-01	9.54e-01
